&ACCESS RVP1
&REL 1217
&PARAM WOPTRAJECTORYID = 2
&PARAM WOPTEMPLATENAME = WopCoreTemplatePath
&PARAM DISKPATH = KRC:\R1\Program\Working Paths
DEFDAT  Inconel_dataset
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

INT APP_GENNUMBER = 215375
INT APP_ANSWER
INT APP_OFFSET
DECL STATE_T APP_STATE

DECL PDAT PPDATP0={VEL 100,ACC 100,APO_DIST 5,APO_MODE #CDIS,GEAR_JERK 100.0,EXAX_IGN 0}
DECL FDAT FP64={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP64={X -0.000,Y 206.270,Z -52.830,A 0.000,B 0.000,C -30.000}
DECL LDAT LCPDATP65={VEL 0.115,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP65={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP65={X 50.000,Y 206.270,Z -52.830,A 0.000,B 0.000,C -30.000}
DECL LDAT LCPDATP66={VEL 0.111,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP66={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP66={X 50.000,Y 214.030,Z -89.530,A 0.000,B 0.000,C -24.000}
DECL LDAT LCPDATP67={VEL 0.111,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP67={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP67={X -0.000,Y 214.030,Z -89.530,A 0.000,B 0.000,C -24.000}
DECL LDAT LCPDATP68={VEL 0.111,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP68={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP68={X -50.000,Y 214.030,Z -89.530,A 0.000,B 0.000,C -24.000}
DECL LDAT LCPDATP69={VEL 0.111,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP69={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP69={X -100.000,Y 214.030,Z -89.530,A 0.000,B 0.000,C -24.000}
DECL LDAT LCPDATP70={VEL 0.124,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP70={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP70={X -100.000,Y 264.220,Z -41.970,A 0.000,B 0.000,C -2.000}
DECL LDAT LCPDATP71={VEL 0.124,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP71={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP71={X -50.000,Y 264.220,Z -41.970,A 0.000,B 0.000,C -2.000}
DECL LDAT LCPDATP72={VEL 0.124,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP72={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP72={X -0.000,Y 264.220,Z -41.970,A 0.000,B 0.000,C -2.000}
DECL LDAT LCPDATP73={VEL 0.124,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP73={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP73={X 50.000,Y 264.220,Z -41.970,A 0.000,B 0.000,C -2.000}
DECL LDAT LCPDATP74={VEL 0.112,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP74={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP74={X 50.000,Y 254.510,Z -62.120,A 0.000,B 0.000,C -24.000}
DECL LDAT LCPDATP75={VEL 0.112,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP75={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP75={X -0.000,Y 254.510,Z -62.120,A 0.000,B 0.000,C -24.000}
DECL LDAT LCPDATP76={VEL 0.112,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP76={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP76={X -50.000,Y 254.510,Z -62.120,A 0.000,B 0.000,C -24.000}
DECL LDAT LCPDATP77={VEL 0.112,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP77={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP77={X -100.000,Y 254.510,Z -62.120,A 0.000,B 0.000,C -24.000}
DECL LDAT LCPDATP78={VEL 0.109,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP78={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP78={X -100.000,Y 269.410,Z -36.410,A 0.000,B 0.000,C -36.000}
DECL LDAT LCPDATP79={VEL 0.109,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP79={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP79={X -50.000,Y 269.410,Z -36.410,A 0.000,B 0.000,C -36.000}
DECL LDAT LCPDATP80={VEL 0.109,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP80={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP80={X -0.000,Y 269.410,Z -36.410,A 0.000,B 0.000,C -36.000}
DECL LDAT LCPDATP81={VEL 0.109,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP81={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP81={X 50.000,Y 269.410,Z -36.410,A 0.000,B 0.000,C -36.000}
DECL LDAT LCPDATP82={VEL 0.104,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP82={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP82={X 50.000,Y 288.080,Z -43.260,A 0.000,B 0.000,C -28.000}
DECL LDAT LCPDATP83={VEL 0.104,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP83={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP83={X -0.000,Y 288.080,Z -43.260,A 0.000,B 0.000,C -28.000}
DECL LDAT LCPDATP84={VEL 0.104,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP84={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP84={X -50.000,Y 288.080,Z -43.260,A 0.000,B 0.000,C -28.000}
DECL LDAT LCPDATP85={VEL 0.104,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP85={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP85={X -100.000,Y 288.080,Z -43.260,A 0.000,B 0.000,C -28.000}
DECL LDAT LCPDATP86={VEL 0.053,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP86={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP86={X -100.000,Y 303.890,Z -73.230,A 0.000,B 0.000,C -18.000}
DECL LDAT LCPDATP87={VEL 0.053,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP87={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP87={X -50.000,Y 303.890,Z -73.230,A 0.000,B 0.000,C -18.000}
DECL LDAT LCPDATP88={VEL 0.053,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP88={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP88={X -0.000,Y 303.890,Z -73.230,A 0.000,B 0.000,C -18.000}
DECL LDAT LCPDATP89={VEL 0.053,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP89={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP89={X 50.000,Y 303.890,Z -73.230,A 0.000,B 0.000,C -18.000}
DECL LDAT LCPDATP90={VEL 0.063,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP90={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP90={X 50.000,Y 335.430,Z -94.640,A 0.000,B 0.000,C -5.000}
DECL LDAT LCPDATP91={VEL 0.063,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP91={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP91={X -0.000,Y 335.430,Z -94.640,A 0.000,B 0.000,C -5.000}
DECL LDAT LCPDATP92={VEL 0.063,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP92={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP92={X -50.000,Y 335.430,Z -94.640,A 0.000,B 0.000,C -5.000}
DECL LDAT LCPDATP93={VEL 0.063,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP93={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP93={X -100.000,Y 335.430,Z -94.640,A 0.000,B 0.000,C -5.000}
DECL LDAT LCPDATP94={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP94={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP94={X -150.000,Y 343.710,Z -50.000,A 0.000,B 0.000,C 0.000}
DECL LDAT LCPDATP95={VEL 1.0,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP95={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP95={X -150.000,Y 380.000,Z -20.000,A 0.000,B 0.000,C 0.000}
DECL LDAT LCPDATP96={VEL 1.0,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP96={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP96={X 100.000,Y 380.000,Z -20.000,A 0.000,B 0.000,C 0.000}
;ENDDAT for Routine_0


; Data for Routine_1
DECL LDAT LCPDATP97={VEL 1.0,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP97={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP97={X 100.000,Y 0.000,Z -100.000,A 0.000,B 0.000,C 0.000}
DECL LDAT LCPDATP98={VEL 0.065,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP98={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP98={X 50.000,Y -2.120,Z -67.490,A 0.000,B 0.000,C -12.000}
DECL LDAT LCPDATP99={VEL 0.065,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP99={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP99={X 0.000,Y -2.120,Z -67.490,A 0.000,B 0.000,C -12.000}
DECL LDAT LCPDATP100={VEL 0.065,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP100={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP100={X -50.000,Y -2.120,Z -67.490,A 0.000,B 0.000,C -12.000}
DECL LDAT LCPDATP101={VEL 0.065,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP101={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP101={X -100.000,Y -2.120,Z -67.490,A 0.000,B 0.000,C -12.000}
DECL LDAT LCPDATP102={VEL 0.088,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP102={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP102={X -100.000,Y 15.760,Z -30.600,A 0.000,B 0.000,C -17.000}
DECL LDAT LCPDATP103={VEL 0.088,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP103={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP103={X -50.000,Y 15.760,Z -30.600,A 0.000,B 0.000,C -17.000}
DECL LDAT LCPDATP104={VEL 0.088,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP104={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP104={X -0.000,Y 15.760,Z -30.600,A 0.000,B 0.000,C -17.000}
DECL LDAT LCPDATP105={VEL 0.088,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP105={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP105={X 50.000,Y 15.760,Z -30.600,A 0.000,B 0.000,C -17.000}
DECL LDAT LCPDATP106={VEL 0.06,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP106={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP106={X 50.000,Y 13.210,Z -73.250,A 0.000,B 0.000,C -22.000}
DECL LDAT LCPDATP107={VEL 0.06,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP107={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP107={X -0.000,Y 13.210,Z -73.250,A 0.000,B 0.000,C -22.000}
DECL LDAT LCPDATP108={VEL 0.06,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP108={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP108={X -50.000,Y 13.210,Z -73.250,A 0.000,B 0.000,C -22.000}
DECL LDAT LCPDATP109={VEL 0.06,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP109={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP109={X -100.000,Y 13.210,Z -73.250,A 0.000,B 0.000,C -22.000}
DECL LDAT LCPDATP110={VEL 0.135,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP110={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP110={X -100.000,Y 40.110,Z -53.550,A 0.000,B 0.000,C -17.000}
DECL LDAT LCPDATP111={VEL 0.135,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP111={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP111={X -50.000,Y 40.110,Z -53.550,A 0.000,B 0.000,C -17.000}
DECL LDAT LCPDATP112={VEL 0.135,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP112={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP112={X -0.000,Y 40.110,Z -53.550,A 0.000,B 0.000,C -17.000}
DECL LDAT LCPDATP113={VEL 0.135,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP113={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP113={X 50.000,Y 40.110,Z -53.550,A 0.000,B 0.000,C -17.000}
DECL LDAT LCPDATP114={VEL 0.119,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP114={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP114={X 50.000,Y 24.230,Z -59.840,A 0.000,B 0.000,C -39.000}
DECL LDAT LCPDATP115={VEL 0.119,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP115={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP115={X -0.000,Y 24.230,Z -59.840,A 0.000,B 0.000,C -39.000}
DECL LDAT LCPDATP116={VEL 0.119,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP116={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP116={X -50.000,Y 24.230,Z -59.840,A 0.000,B 0.000,C -39.000}
DECL LDAT LCPDATP117={VEL 0.119,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP117={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP117={X -100.000,Y 24.230,Z -59.840,A 0.000,B 0.000,C -39.000}
DECL LDAT LCPDATP118={VEL 0.069,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP118={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP118={X -100.000,Y 48.790,Z -52.590,A 0.000,B 0.000,C -36.000}
DECL LDAT LCPDATP119={VEL 0.069,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP119={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP119={X -50.000,Y 48.790,Z -52.590,A 0.000,B 0.000,C -36.000}
DECL LDAT LCPDATP120={VEL 0.069,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP120={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP120={X -0.000,Y 48.790,Z -52.590,A 0.000,B 0.000,C -36.000}
DECL LDAT LCPDATP121={VEL 0.069,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP121={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP121={X 50.000,Y 48.790,Z -52.590,A 0.000,B 0.000,C -36.000}
DECL LDAT LCPDATP122={VEL 0.093,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP122={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP122={X 50.000,Y 91.140,Z -71.110,A 0.000,B 0.000,C -9.000}
DECL LDAT LCPDATP123={VEL 0.093,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP123={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP123={X -0.000,Y 91.140,Z -71.110,A 0.000,B 0.000,C -9.000}
DECL LDAT LCPDATP124={VEL 0.093,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP124={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP124={X -50.000,Y 91.140,Z -71.110,A 0.000,B 0.000,C -9.000}
DECL LDAT LCPDATP125={VEL 0.093,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP125={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP125={X -100.000,Y 91.140,Z -71.110,A 0.000,B 0.000,C -9.000}
DECL LDAT LCPDATP126={VEL 0.072,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP126={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP126={X -100.000,Y 100.110,Z -53.550,A 0.000,B 0.000,C -17.000}
DECL LDAT LCPDATP127={VEL 0.072,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP127={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP127={X -50.000,Y 100.110,Z -53.550,A 0.000,B 0.000,C -17.000}
DECL LDAT LCPDATP128={VEL 0.072,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP128={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP128={X -0.000,Y 100.110,Z -53.550,A 0.000,B 0.000,C -17.000}
DECL LDAT LCPDATP129={VEL 0.072,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP129={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP129={X 50.000,Y 100.110,Z -53.550,A 0.000,B 0.000,C -17.000}
DECL LDAT LCPDATP130={VEL 0.148,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP130={TOOL_NO 2,BASE_NO 9,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP130={X 50.000,Y 97.570,Z -52.840,A 0.000,B 0.000,C -33.000}
