&ACCESS RVP1
&REL 1217
&PARAM WOPTRAJECTORYID = 2
&PARAM WOPTEMPLATENAME = WopCoreTemplatePath
&PARAM DISKPATH = KRC:\R1\Program\Working Paths
DEFDAT  repair_5pass
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

INT APP_GENNUMBER = 215375
INT APP_ANSWER
INT APP_OFFSET
DECL STATE_T APP_STATE

DECL PDAT PPDATP0={VEL 100,ACC 100,APO_DIST 5,APO_MODE #CDIS,GEAR_JERK 100.0,EXAX_IGN 0}
DECL E6POS XCAux59={X 56.980,Y 137.560,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes59={X -56.980,Y 137.560,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP60={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP60={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP60={X -71.040,Y 130.850,Z -48.400,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP61={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP61={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP61={X -66.840,Y 123.110,Z -47.430,A 0.000,B -5.920,C -11.010}
DECL LDAT LCPDATC62={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC62={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux62={X -53.610,Y 129.420,Z -47.430,A 0.000,B -4.740,C -11.560}
DECL E6POS XCDes62={X 53.610,Y 129.420,Z -47.430,A 0.000,B 4.740,C -11.560}
DECL LDAT LCPDATP63={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP63={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP63={X 66.840,Y 123.110,Z -47.430,A 0.000,B 5.920,C -11.010}
DECL LDAT LCPDATP64={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP64={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP64={X 62.600,Y 115.290,Z -44.360,A 0.000,B 11.890,C -22.810}
DECL LDAT LCPDATC65={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC65={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux65={X 50.210,Y 121.210,Z -44.360,A 0.000,B 9.510,C -23.850}
DECL E6POS XCDes65={X -50.210,Y 121.210,Z -44.360,A 0.000,B -9.510,C -23.850}
DECL LDAT LCPDATP66={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP66={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP66={X -62.600,Y 115.290,Z -44.360,A 0.000,B -11.890,C -22.810}
DECL LDAT LCPDATP67={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP67={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP67={X -58.800,Y 108.290,Z -39.360,A -0.000,B -17.350,C -35.120}
DECL LDAT LCPDATC68={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC68={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux68={X -47.160,Y 113.850,Z -39.360,A 0.000,B -13.830,C -36.480}
DECL E6POS XCDes68={X 47.160,Y 113.850,Z -39.360,A 0.000,B 13.830,C -36.480}
DECL LDAT LCPDATP69={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP69={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP69={X 58.800,Y 108.290,Z -39.360,A 0.000,B 17.350,C -35.120}
DECL LDAT LCPDATP70={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP70={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP70={X 58.320,Y 107.420,Z -39.060,A -0.000,B 17.860,C -36.410}
DECL LDAT LCPDATC71={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC71={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux71={X 46.770,Y 112.920,Z -39.060,A 0.000,B 14.240,C -37.780}
DECL E6POS XCDes71={X -46.770,Y 112.920,Z -39.060,A -0.000,B -14.240,C -37.780}
DECL LDAT LCPDATP72={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP72={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP72={X -58.320,Y 107.420,Z -39.060,A -0.000,B -17.860,C -36.410}
DECL LDAT LCPDATP73={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP73={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP73={X -62.300,Y 114.740,Z -44.500,A 0.000,B -12.200,C -23.460}
DECL LDAT LCPDATC74={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC74={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux74={X -49.960,Y 120.620,Z -44.500,A -0.000,B -9.750,C -24.520}
DECL E6POS XCDes74={X 49.960,Y 120.620,Z -44.500,A -0.000,B 9.750,C -24.520}
DECL LDAT LCPDATP75={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP75={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP75={X 62.300,Y 114.740,Z -44.500,A -0.000,B 12.200,C -23.460}
DECL LDAT LCPDATP76={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP76={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP76={X 66.780,Y 122.990,Z -47.800,A 0.000,B 5.950,C -11.070}
DECL LDAT LCPDATC77={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC77={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux77={X 53.560,Y 129.290,Z -47.800,A 0.000,B 4.770,C -11.630}
DECL E6POS XCDes77={X -53.560,Y 129.290,Z -47.800,A 0.000,B -4.770,C -11.630}
DECL LDAT LCPDATP78={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP78={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP78={X -66.780,Y 122.990,Z -47.800,A 0.000,B -5.950,C -11.070}
DECL LDAT LCPDATP79={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP79={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP79={X -71.010,Y 130.780,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC80={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC80={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux80={X -56.950,Y 137.490,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes80={X 56.950,Y 137.490,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP81={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP81={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP81={X 71.010,Y 130.780,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP82={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP82={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP82={X 70.050,Y 129.020,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC83={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC83={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux83={X 56.180,Y 135.640,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes83={X -56.180,Y 135.640,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP84={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP84={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP84={X -70.050,Y 129.020,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP85={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP85={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP85={X -69.100,Y 127.270,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC86={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC86={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux86={X -55.420,Y 133.790,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes86={X 55.420,Y 133.790,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP87={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP87={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP87={X 69.100,Y 127.270,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP88={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP88={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP88={X 68.150,Y 125.510,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC89={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC89={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux89={X 54.650,Y 131.940,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes89={X -54.650,Y 131.940,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP90={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP90={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP90={X -68.150,Y 125.510,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP91={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP91={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP91={X -67.720,Y 124.720,Z -48.790,A -0.000,B 0.610,C 1.110}
DECL LDAT LCPDATC92={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC92={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux92={X -54.310,Y 131.120,Z -48.790,A 0.000,B 0.490,C 1.170}
DECL E6POS XCDes92={X 54.310,Y 131.120,Z -48.790,A -0.000,B -0.490,C 1.170}
DECL LDAT LCPDATP93={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP93={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP93={X 67.720,Y 124.720,Z -48.790,A 0.000,B -0.610,C 1.110}
DECL LDAT LCPDATP94={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP94={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP94={X 72.420,Y 133.380,Z -47.380,A 0.000,B -7.090,C 13.240}
DECL LDAT LCPDATC95={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC95={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux95={X 58.080,Y 140.220,Z -47.380,A -0.000,B -5.680,C 13.900}
DECL E6POS XCDes95={X -58.080,Y 140.220,Z -47.380,A -0.000,B 5.680,C 13.900}
DECL LDAT LCPDATP96={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP96={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP96={X -72.420,Y 133.380,Z -47.380,A 0.000,B 7.090,C 13.240}
DECL LDAT LCPDATP97={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP97={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP97={X -76.830,Y 141.500,Z -43.680,A -0.000,B 13.250,C 25.710}
DECL LDAT LCPDATC98={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC98={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux98={X -61.620,Y 148.750,Z -43.680,A 0.000,B 10.590,C 26.840}
DECL E6POS XCDes98={X 61.620,Y 148.750,Z -43.680,A 0.000,B -10.590,C 26.840}
DECL LDAT LCPDATP99={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP99={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP99={X 76.830,Y 141.500,Z -43.680,A -0.000,B -13.250,C 25.710}
DECL LDAT LCPDATP100={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP100={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP100={X 80.690,Y 148.610,Z -37.890,A 0.000,B -18.780,C 38.780}
DECL LDAT LCPDATC101={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC101={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux101={X 64.710,Y 156.230,Z -37.890,A 0.000,B -14.960,C 40.190}
DECL E6POS XCDes101={X -64.710,Y 156.230,Z -37.890,A -0.000,B 14.960,C 40.190}
DECL LDAT LCPDATP102={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP102={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP102={X -80.690,Y 148.610,Z -37.890,A -0.000,B 18.780,C 38.780}
DECL LDAT LCPDATP103={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP103={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP103={X -80.180,Y 147.670,Z -39.360,A -0.000,B 17.860,C 36.410}
DECL LDAT LCPDATC104={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC104={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux104={X -64.300,Y 155.240,Z -39.360,A -0.000,B 14.240,C 37.780}
DECL E6POS XCDes104={X 64.300,Y 155.240,Z -39.360,A 0.000,B -14.240,C 37.780}
DECL LDAT LCPDATP105={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP105={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP105={X 80.180,Y 147.670,Z -39.360,A -0.000,B -17.860,C 36.410}
DECL LDAT LCPDATP106={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP106={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP106={X 75.940,Y 139.870,Z -45.080,A 0.000,B -11.890,C 22.820}
DECL LDAT LCPDATC107={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC107={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux107={X 60.910,Y 147.040,Z -45.080,A -0.000,B -9.510,C 23.860}
DECL E6POS XCDes107={X -60.910,Y 147.040,Z -45.080,A -0.000,B 9.510,C 23.860}
DECL LDAT LCPDATP108={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP108={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP108={X -75.940,Y 139.870,Z -45.080,A -0.000,B 11.890,C 22.820}
DECL LDAT LCPDATP109={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP109={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP109={X -71.170,Y 131.070,Z -48.400,A -0.000,B 5.310,C 9.850}
DECL LDAT LCPDATC110={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC110={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux110={X -57.080,Y 137.800,Z -48.400,A -0.000,B 4.250,C 10.340}
DECL E6POS XCDes110={X 57.080,Y 137.800,Z -48.400,A 0.000,B -4.250,C 10.340}
DECL LDAT LCPDATP111={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP111={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP111={X 71.170,Y 131.070,Z -48.400,A 0.000,B -5.310,C 9.850}
DECL LDAT LCPDATP112={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP112={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP112={X 67.500,Y 124.320,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC113={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC113={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux113={X 54.130,Y 130.690,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes113={X -54.130,Y 130.690,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP114={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP114={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP114={X -67.500,Y 124.320,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP115={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP115={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP115={X -68.450,Y 126.070,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC116={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC116={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux116={X -54.900,Y 132.540,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes116={X 54.900,Y 132.540,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP117={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP117={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP117={X 68.450,Y 126.070,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP118={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP118={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP118={X 69.410,Y 127.830,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC119={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC119={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux119={X 55.660,Y 134.390,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes119={X -55.660,Y 134.390,Z -49.200,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP120={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP120={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP120={X -69.410,Y 127.830,Z -49.200,A 0.000,B 0.000,C -0.000}
