&ACCESS RVP
&PARAM EDITMASK = *
DEFDAT  profile_defaut
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

INT APP_GENNUMBER = 215375
INT APP_ANSWER
INT APP_OFFSET
DECL STATE_T APP_STATE

DECL PDAT PPDATP0={VEL 100,ACC 100,APO_DIST 5,APO_MODE #CDIS,GEAR_JERK 100.0,EXAX_IGN 0}
DECL FDAT FP55={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP55={X -112.300,Y -14.900,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC56={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC56={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux56={X -55.000,Y -2.720,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes56={X 2.300,Y -14.900,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC57={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC57={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux57={X 23.780,Y -26.800,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes57={X 24.900,Y -25.140,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP58={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP58={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP58={X 3.120,Y -13.070,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC59={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC59={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux59={X -55.000,Y -0.720,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes59={X -113.120,Y -13.070,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC60={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC60={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux60={X -134.900,Y -25.140,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes60={X -136.020,Y -23.490,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP61={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP61={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP61={X -113.930,Y -11.240,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC62={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC62={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux62={X -55.000,Y 1.280,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes62={X 3.930,Y -11.240,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC63={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC63={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux63={X 26.020,Y -23.490,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes63={X 27.140,Y -21.830,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP64={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP64={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP64={X 4.740,Y -9.420,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC65={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC65={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux65={X -55.000,Y 3.280,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes65={X -114.740,Y -9.420,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC66={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC66={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux66={X -137.140,Y -21.830,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes66={X -138.250,Y -20.170,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP67={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP67={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP67={X -115.560,Y -7.590,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC68={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC68={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux68={X -55.000,Y 5.280,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes68={X 5.560,Y -7.590,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC69={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC69={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux69={X 28.250,Y -20.170,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes69={X 29.370,Y -18.510,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP70={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP70={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP70={X 6.370,Y -5.760,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC71={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC71={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux71={X -55.000,Y 7.280,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes71={X -116.370,Y -5.760,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC72={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC72={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux72={X -139.370,Y -18.510,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes72={X -140.490,Y -16.850,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP73={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP73={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP73={X -117.180,Y -3.930,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC74={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC74={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux74={X -55.000,Y 9.280,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes74={X 7.180,Y -3.930,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC75={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC75={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux75={X 30.490,Y -16.850,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes75={X 30.490,Y -16.860,Z 3.480,A 0.000,B 2.190,C -3.250}
DECL LDAT LCPDATP76={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP76={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP76={X 7.180,Y -3.940,Z 3.480,A 0.000,B 1.590,C -3.580}
DECL LDAT LCPDATC77={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC77={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux77={X -55.000,Y 9.280,Z 3.480,A 0.000,B 0.000,C -3.920}
DECL E6POS XCDes77={X -117.180,Y -3.940,Z 3.480,A -0.000,B -1.590,C -3.580}
DECL LDAT LCPDATC78={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC78={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux78={X -140.490,Y -16.860,Z 3.480,A -0.000,B -2.190,C -3.250}
DECL E6POS XCDes78={X -141.570,Y -15.260,Z 3.110,A -0.010,B -9.930,C -15.040}
DECL LDAT LCPDATP79={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP79={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP79={X -117.970,Y -2.170,Z 3.110,A -0.000,B -7.200,C -16.490}
DECL LDAT LCPDATC80={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC80={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux80={X -55.000,Y 11.210,Z 3.110,A 0.000,B 0.000,C -17.960}
DECL E6POS XCDes80={X 7.970,Y -2.170,Z 3.110,A 0.000,B 7.200,C -16.490}
DECL LDAT LCPDATC81={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC81={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux81={X 31.570,Y -15.260,Z 3.110,A 0.010,B 9.930,C -15.040}
DECL E6POS XCDes81={X 32.570,Y -13.780,Z 2.280,A 0.100,B 17.240,C -27.390}
DECL LDAT LCPDATP82={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP82={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP82={X 8.690,Y -0.540,Z 2.280,A 0.040,B 12.450,C -29.720}
DECL LDAT LCPDATC83={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC83={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux83={X -55.000,Y 13.000,Z 2.280,A 0.000,B 0.000,C -32.000}
DECL E6POS XCDes83={X -118.690,Y -0.540,Z 2.280,A -0.040,B -12.450,C -29.720}
DECL LDAT LCPDATC84={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC84={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux84={X -142.570,Y -13.780,Z 2.280,A -0.100,B -17.240,C -27.390}
DECL E6POS XCDes84={X -142.450,Y -13.950,Z 1.940,A -0.100,B -17.240,C -27.390}
DECL LDAT LCPDATP85={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP85={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP85={X -118.610,Y -0.740,Z 1.940,A -0.040,B -12.450,C -29.720}
DECL LDAT LCPDATC86={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC86={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux86={X -55.000,Y 12.790,Z 1.940,A 0.000,B 0.000,C -32.000}
DECL E6POS XCDes86={X 8.610,Y -0.740,Z 1.940,A 0.040,B 12.450,C -29.720}
DECL LDAT LCPDATC87={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC87={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux87={X 32.450,Y -13.950,Z 1.940,A 0.100,B 17.240,C -27.390}
DECL E6POS XCDes87={X 31.450,Y -15.430,Z 2.760,A 0.010,B 9.540,C -14.420}
DECL LDAT LCPDATP88={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP88={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP88={X 7.880,Y -2.370,Z 2.760,A 0.000,B 6.920,C -15.820}
DECL LDAT LCPDATC89={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC89={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux89={X -55.000,Y 11.000,Z 2.760,A 0.000,B 0.000,C -17.240}
DECL E6POS XCDes89={X -117.880,Y -2.370,Z 2.760,A -0.000,B -6.920,C -15.820}
DECL LDAT LCPDATC90={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC90={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux90={X -141.450,Y -15.430,Z 2.760,A -0.010,B -9.540,C -14.420}
DECL E6POS XCDes90={X -140.360,Y -17.040,Z 3.090,A -0.000,B -1.380,C -2.050}
DECL LDAT LCPDATP91={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP91={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP91={X -117.090,Y -4.140,Z 3.090,A -0.000,B -1.010,C -2.260}
DECL LDAT LCPDATC92={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC92={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux92={X -55.000,Y 9.060,Z 3.090,A 0.000,B 0.000,C -2.470}
DECL E6POS XCDes92={X 7.090,Y -4.140,Z 3.090,A 0.000,B 1.010,C -2.260}
DECL LDAT LCPDATC93={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC93={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux93={X 30.360,Y -17.040,Z 3.090,A 0.000,B 1.380,C -2.050}
DECL E6POS XCDes93={X 30.370,Y -17.040,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP94={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP94={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP94={X 7.090,Y -4.140,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC95={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC95={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux95={X -55.000,Y 9.060,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes95={X -117.090,Y -4.140,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC96={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC96={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux96={X -140.370,Y -17.040,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes96={X -139.250,Y -18.700,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP97={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP97={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP97={X -116.280,Y -5.970,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC98={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC98={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux98={X -55.000,Y 7.060,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes98={X 6.280,Y -5.970,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC99={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC99={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux99={X 29.250,Y -18.700,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes99={X 28.130,Y -20.360,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP100={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP100={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP100={X 5.470,Y -7.790,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC101={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC101={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux101={X -55.000,Y 5.060,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes101={X -115.470,Y -7.790,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC102={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC102={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux102={X -138.130,Y -20.360,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes102={X -137.010,Y -22.010,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP103={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP103={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP103={X -114.650,Y -9.620,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC104={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC104={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux104={X -55.000,Y 3.060,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes104={X 4.650,Y -9.620,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC105={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC105={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux105={X 27.010,Y -22.010,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes105={X 25.890,Y -23.670,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP106={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP106={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP106={X 3.840,Y -11.450,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC107={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC107={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux107={X -55.000,Y 1.060,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes107={X -113.840,Y -11.450,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC108={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC108={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux108={X -135.890,Y -23.670,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes108={X -134.770,Y -25.330,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP109={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP109={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP109={X -113.020,Y -13.270,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC110={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC110={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux110={X -55.000,Y -0.940,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes110={X 3.020,Y -13.270,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC111={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC111={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux111={X 24.770,Y -25.330,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes111={X 23.660,Y -26.990,Z 3.100,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP112={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
